module,skill,display-name,menu-code,description,action,args,phase,after,before,required,output-location,outputs
knx,knx-setup,Setup KendallAI vNext,SU,Install or update KendallAI vNext configuration and help registry,configure,[--headless] [inline values],anytime,,knx-profile-setup:create-profile,true,_bmad/config.yaml,knx config section and module help entries
knx,knx-profile-setup,Create Install Profile,PS,Capture storage repo compute provider source-boundary and approval decisions,create-profile,[profile context],1-profile,knx-setup:configure,knx-execution-policy:build-ladder,true,_bmad/memory/knx,profile.md and memory scaffold
knx,knx-profile-setup,Detect Local Resources,LR,Record available local compute GPU and optional local model posture,detect-resources,[resource hints],1-profile,knx-profile-setup:create-profile,knx-execution-policy:build-ladder,false,_bmad/memory/knx,resource profile notes
knx,knx-profile-setup,Set Approval Policy,AP,Define explicit approval gates for sensitive actions,set-approval-policy,[policy choices],1-profile,knx-profile-setup:create-profile,knx-execution-policy:build-ladder,true,_bmad/memory/knx,approval policy section in profile.md
knx,knx-profile-setup,Initialize Memory State,IM,Create shared knx memory folders and placeholder files,initialize-memory,[project root],1-profile,knx-profile-setup:create-profile,knx-execution-policy:build-ladder,true,_bmad/memory/knx,memory index profile decisions daily fixtures folders
knx,knx-execution-policy,Build Execution Ladder,EP,Define mature-tool-first deterministic-local-first local-compute-first custom-code-last external-provider-last policy,build-ladder,[profile path],2-execution,knx-profile-setup:create-profile,knx-data-boundary-plan:classify-sources,true,_bmad/memory/knx,execution-policy.md
knx,knx-execution-policy,Evaluate Capability Execution,EC,Recommend the lowest safe execution layer for a proposed capability,evaluate-capability,[capability description],2-execution,knx-execution-policy:build-ladder,knx-mature-tool-review:define-research-questions,false,_bmad/memory/knx,capability execution recommendation
knx,knx-execution-policy,Record Execution Exception,EX,Document accepted exceptions for custom code or external provider use,record-exception,[exception reason],2-execution,knx-execution-policy:build-ladder,knx-mature-tool-review:create-custom-code-decision,false,_bmad/memory/knx/decisions,execution policy decision record
knx,knx-data-boundary-plan,Classify Source Classes,DB,Identify source and output classes before source intake,classify-sources,[source examples],3-boundaries,knx-execution-policy:build-ladder,knx-data-boundary-plan:map-allowed-locations,true,_bmad/memory/knx,data-boundaries.md source class table
knx,knx-data-boundary-plan,Map Allowed Locations,SL,Define allowed storage locations and processing engines,map-allowed-locations,[storage and processing options],3-boundaries,knx-data-boundary-plan:classify-sources,knx-data-boundary-plan:identify-forbidden-destinations,true,_bmad/memory/knx,data-boundary manifest
